index,Fraud
520386,1
520387,0
520388,1
520389,0
520390,0
520391,1
520392,1
520393,1
520394,0
520395,0
520396,1
520397,1
520398,0
520399,0
520400,1
520401,0
520402,1
520403,1
520404,0
520405,1
520406,1
520407,0
520408,0
520409,0
520410,1
520411,0
520412,1
520413,0
520414,1
520415,1
520416,0
520417,0
520418,1
520419,0
520420,0
520421,1
520422,0
520423,1
520424,0
520425,1
520426,0
520427,0
520428,0
520429,1
520430,0
520431,1
520432,1
520433,0
520434,0
520435,0
520436,1
520437,1
520438,1
520439,0
520440,0
520441,1
520442,1
520443,0
520444,0
520445,0
520446,0
520447,0
520448,0
520449,1
520450,0
520451,1
520452,0
520453,0
520454,1
520455,0
520456,1
520457,0
520458,1
520459,1
520460,1
520461,0
520462,0
520463,1
520464,0
520465,1
520466,1
520467,1
520468,0
520469,1
520470,1
520471,1
520472,0
520473,1
520474,1
520475,0
520476,1
520477,1
520478,0
520479,1
520480,1
520481,0
520482,1
520483,1
520484,1
520485,1
520486,0
520487,1
520488,1
520489,0
520490,0
520491,0
520492,1
520493,0
520494,0
520495,0
520496,0
520497,1
520498,0
520499,0
520500,0
520501,0
520502,0
520503,1
520504,1
520505,1
520506,0
520507,0
520508,1
520509,1
520510,0
520511,0
520512,1
520513,1
520514,1
520515,1
520516,0
520517,1
520518,0
520519,0
520520,1
520521,0
520522,0
520523,1
520524,0
520525,1
520526,0
520527,0
520528,1
520529,0
520530,1
520531,0
520532,1
520533,1
520534,0
520535,1
520536,1
520537,1
520538,1
520539,0
520540,1
520541,1
520542,0
520543,1
520544,0
520545,1
520546,0
520547,1
520548,1
520549,0
520550,1
520551,0
520552,1
520553,0
520554,1
520555,1
520556,0
520557,0
520558,1
520559,1
520560,0
520561,1
520562,0
520563,0
520564,0
520565,1
520566,0
520567,0
520568,0
520569,1
520570,0
520571,1
520572,1
520573,1
520574,1
520575,0
520576,1
520577,1
520578,0
520579,1
520580,1
520581,0
520582,1
520583,1
520584,1
520585,1
520586,1
520587,0
520588,0
520589,1
520590,1
520591,1
520592,0
520593,0
520594,0
520595,0
520596,1
520597,0
520598,0
520599,1
520600,0
520601,0
520602,0
520603,1
520604,0
520605,1
520606,0
520607,0
520608,0
520609,1
520610,0
520611,0
520612,1
520613,1
520614,1
520615,0
520616,1
520617,1
520618,1
520619,1
520620,1
520621,0
520622,0
520623,0
520624,1
520625,1
520626,0
520627,1
520628,0
520629,1
520630,1
520631,1
520632,0
520633,0
520634,1
520635,1
520636,0
520637,0
520638,1
520639,0
520640,1
520641,0
520642,0
520643,1
520644,1
520645,0
520646,0
520647,0
520648,1
520649,1
520650,1
520651,1
520652,0
520653,1
520654,1
520655,0
520656,0
520657,1
520658,1
520659,1
520660,0
520661,1
520662,1
520663,0
520664,0
520665,1
520666,1
520667,1
520668,1
520669,0
520670,0
520671,1
520672,1
520673,1
520674,1
520675,0
520676,0
520677,0
520678,1
520679,1
520680,1
520681,0
520682,0
520683,1
520684,1
520685,1
520686,0
520687,1
520688,1
520689,1
520690,0
520691,1
520692,1
520693,1
520694,0
520695,1
520696,0
520697,1
520698,0
520699,0
520700,0
520701,1
520702,0
520703,0
520704,0
520705,0
520706,0
520707,0
520708,1
520709,0
520710,0
520711,1
520712,0
520713,1
520714,1
520715,0
520716,0
520717,1
520718,1
520719,1
520720,1
520721,0
520722,0
520723,1
520724,1
520725,1
520726,0
520727,1
520728,0
520729,1
520730,0
520731,0
520732,1
520733,0
520734,0
520735,1
520736,0
520737,0
520738,0
520739,0
520740,0
520741,1
520742,1
520743,1
520744,1
520745,0
520746,0
520747,1
520748,1
520749,0
520750,0
520751,0
520752,1
520753,1
520754,0
520755,0
520756,0
520757,1
520758,0
520759,1
520760,0
520761,0
520762,0
520763,0
520764,0
520765,1
520766,1
520767,0
520768,1
520769,1
520770,0
520771,0
520772,1
520773,1
520774,1
520775,0
520776,0
520777,1
520778,1
520779,0
520780,0
520781,0
520782,0
520783,1
520784,1
520785,0
520786,1
520787,1
520788,1
520789,1
520790,0
520791,0
520792,1
520793,0
520794,1
520795,1
520796,0
520797,0
520798,1
520799,0
520800,1
520801,0
520802,1
520803,0
520804,1
520805,1
520806,1
520807,1
520808,1
520809,0
520810,1
520811,0
520812,1
520813,0
520814,0
520815,1
520816,1
520817,0
520818,0
520819,0
520820,1
520821,1
520822,0
520823,1
520824,1
520825,1
520826,1
520827,1
520828,1
520829,0
520830,0
520831,0
520832,0
520833,0
520834,1
520835,1
520836,0
520837,0
520838,0
520839,1
520840,1
520841,0
520842,0
520843,0
520844,0
520845,0
520846,1
520847,0
520848,0
520849,0
520850,1
520851,0
520852,1
520853,0
520854,0
520855,1
520856,1
520857,0
520858,1
520859,1
520860,0
520861,0
520862,0
520863,1
520864,0
520865,0
520866,1
520867,0
520868,1
520869,0
520870,0
520871,0
520872,0
520873,0
520874,0
520875,0
520876,0
520877,0
520878,1
520879,0
520880,0
520881,0
520882,1
520883,0
520884,0
520885,0
520886,1
520887,0
520888,1
520889,1
520890,1
520891,1
520892,0
520893,1
520894,0
520895,0
520896,1
520897,1
520898,1
520899,1
520900,1
520901,1
520902,0
520903,1
520904,0
520905,0
520906,1
520907,0
520908,1
520909,0
520910,1
520911,0
520912,1
520913,1
520914,1
520915,0
520916,0
520917,1
520918,0
520919,1
520920,0
520921,1
520922,1
520923,0
520924,1
520925,1
520926,1
520927,0
520928,1
520929,0
520930,1
520931,1
520932,0
520933,0
520934,0
520935,1
520936,0
520937,1
520938,0
520939,1
520940,0
520941,0
520942,1
520943,1
520944,1
520945,1
520946,0
520947,1
520948,0
520949,1
520950,1
520951,0
520952,1
520953,0
520954,1
520955,1
520956,1
520957,1
520958,1
520959,1
520960,1
520961,1
520962,0
520963,1
520964,0
520965,0
520966,1
520967,1
520968,1
520969,1
520970,0
520971,0
520972,0
520973,0
520974,1
520975,1
520976,0
520977,0
520978,0
520979,0
520980,0
520981,0
520982,0
520983,1
520984,0
520985,0
520986,1
520987,0
520988,0
520989,0
520990,0
520991,1
520992,0
520993,0
520994,1
520995,0
520996,0
520997,0
520998,0
520999,1
521000,0
521001,0
521002,1
521003,1
521004,0
521005,0
521006,1
521007,1
521008,1
521009,1
521010,0
521011,1
521012,0
521013,0
521014,0
521015,1
521016,1
521017,0
521018,1
521019,1
521020,1
521021,0
521022,1
521023,1
521024,1
521025,1
521026,1
521027,0
521028,1
521029,1
521030,1
521031,1
521032,1
521033,1
521034,1
521035,0
521036,1
521037,0
521038,0
521039,0
521040,1
521041,0
521042,0
521043,1
521044,0
521045,0
521046,0
521047,0
521048,1
521049,1
521050,0
521051,0
521052,0
521053,1
521054,0
521055,1
521056,0
521057,0
521058,0
521059,0
521060,0
521061,0
521062,1
521063,1
521064,1
521065,1
521066,0
521067,0
521068,0
521069,1
521070,1
521071,1
521072,0
521073,0
521074,1
521075,1
521076,1
521077,1
521078,1
521079,0
521080,0
521081,0
521082,0
521083,1
521084,0
521085,0
521086,1
521087,1
521088,1
521089,1
521090,0
521091,1
521092,0
521093,0
521094,1
521095,0
521096,0
521097,1
521098,0
521099,0
521100,0
521101,0
521102,1
521103,1
521104,1
521105,1
521106,0
521107,1
521108,1
521109,0
521110,1
521111,1
521112,0
521113,0
521114,1
521115,0
521116,1
521117,1
521118,1
521119,0
521120,0
521121,1
521122,1
521123,1
521124,1
521125,1
521126,0
521127,1
521128,0
521129,0
521130,0
521131,0
521132,0
521133,1
521134,1
521135,0
521136,1
521137,0
521138,1
521139,0
521140,1
521141,1
521142,1
521143,1
521144,1
521145,0
521146,1
521147,0
521148,1
521149,1
521150,0
521151,1
521152,0
521153,1
521154,0
521155,1
521156,0
521157,0
521158,0
521159,1
521160,0
521161,0
521162,1
521163,0
521164,1
521165,1
521166,0
521167,0
521168,1
521169,1
521170,0
521171,1
521172,1
521173,0
521174,1
521175,0
521176,1
521177,1
521178,0
521179,0
521180,1
521181,1
521182,1
521183,0
521184,1
521185,0
521186,0
521187,0
521188,0
521189,0
521190,0
521191,0
521192,1
521193,0
521194,0
521195,1
521196,0
521197,0
521198,1
521199,1
521200,1
521201,0
521202,1
521203,0
521204,0
521205,1
521206,1
521207,1
521208,1
521209,1
521210,0
521211,0
521212,1
521213,0
521214,0
521215,1
521216,0
521217,1
521218,0
521219,1
521220,0
521221,1
521222,0
521223,0
521224,1
521225,0
521226,1
521227,0
521228,0
521229,0
521230,1
521231,0
521232,1
521233,1
521234,1
521235,1
521236,0
521237,0
521238,0
521239,1
521240,0
521241,1
521242,0
521243,0
521244,0
521245,0
521246,0
521247,0
521248,0
521249,0
521250,0
521251,1
521252,1
521253,1
521254,0
521255,1
521256,0
521257,1
521258,0
521259,0
521260,1
521261,1
521262,1
521263,0
521264,1
521265,1
521266,1
521267,0
521268,0
521269,1
521270,1
521271,1
521272,1
521273,1
521274,1
521275,0
521276,1
521277,0
521278,1
521279,1
521280,0
521281,1
521282,1
521283,1
521284,0
521285,1
521286,1
521287,0
521288,1
521289,0
521290,0
521291,0
521292,1
521293,0
521294,0
521295,0
521296,0
521297,0
521298,1
521299,1
521300,1
521301,1
521302,1
521303,1
521304,1
521305,1
521306,0
521307,1
521308,1
521309,1
521310,1
521311,0
521312,0
521313,1
521314,1
521315,0
521316,0
521317,1
521318,1
521319,0
521320,1
521321,0
521322,1
521323,0
521324,1
521325,0
521326,0
521327,0
521328,0
521329,0
521330,0
521331,0
521332,1
521333,0
521334,1
521335,1
521336,0
521337,0
521338,0
521339,1
521340,1
521341,1
521342,1
521343,0
521344,1
521345,1
521346,1
521347,0
521348,0
521349,0
521350,0
521351,0
521352,0
521353,0
521354,0
521355,1
521356,0
521357,0
521358,1
521359,1
521360,0
521361,0
521362,1
521363,1
521364,1
521365,0
521366,0
521367,0
521368,1
521369,1
521370,0
521371,1
521372,0
521373,1
521374,0
521375,1
521376,1
521377,1
521378,0
521379,1
521380,1
521381,1
521382,0
521383,1
521384,0
521385,1
521386,0
521387,0
521388,0
521389,0
521390,0
521391,0
521392,1
521393,1
521394,0
521395,1
521396,0
521397,1
521398,0
521399,1
521400,0
521401,0
521402,0
521403,0
521404,1
521405,0
521406,0
521407,1
521408,1
521409,0
521410,1
521411,0
521412,0
521413,0
521414,1
521415,0
521416,0
521417,0
521418,1
521419,0
521420,0
521421,1
521422,1
521423,0
521424,1
521425,1
521426,0
521427,1
521428,1
521429,1
521430,0
521431,0
521432,1
521433,1
521434,0
521435,1
521436,0
521437,0
521438,0
521439,0
521440,0
521441,0
521442,1
521443,1
521444,0
521445,1
521446,1
521447,0
521448,1
521449,0
521450,1
521451,1
521452,1
521453,0
521454,1
521455,0
521456,1
521457,0
521458,1
521459,1
521460,1
521461,1
521462,1
521463,0
521464,0
521465,0
521466,1
521467,1
521468,1
521469,1
521470,1
521471,1
521472,1
521473,0
521474,1
521475,0
521476,0
521477,1
521478,0
521479,0
521480,0
521481,0
521482,0
521483,1
521484,1
521485,1
521486,0
521487,1
521488,1
521489,0
521490,1
521491,0
521492,0
521493,1
521494,0
521495,0
521496,1
521497,0
521498,0
521499,1
521500,0
521501,1
521502,0
521503,1
521504,0
521505,0
521506,0
521507,0
521508,1
521509,0
521510,1
521511,1
521512,0
521513,0
521514,0
521515,0
521516,1
521517,0
521518,0
521519,1
521520,0
521521,1
521522,1
521523,1
521524,0
521525,0
521526,1
521527,1
521528,0
521529,0
521530,0
521531,1
521532,1
521533,1
521534,1
521535,0
521536,1
521537,1
521538,1
521539,1
521540,0
521541,1
521542,1
521543,1
521544,0
521545,0
521546,0
521547,0
521548,1
521549,0
521550,1
521551,0
521552,0
521553,0
521554,1
521555,1
521556,0
521557,0
521558,1
521559,1
521560,1
521561,1
521562,0
521563,0
521564,1
521565,1
521566,0
521567,0
521568,0
521569,1
521570,1
521571,0
521572,1
521573,1
521574,0
521575,1
521576,1
521577,0
521578,1
521579,0
521580,1
521581,0
521582,1
521583,0
521584,1
521585,1
521586,1
521587,0
521588,1
521589,0
521590,1
521591,0
521592,0
521593,1
521594,0
521595,0
521596,1
521597,1
521598,0
521599,1
521600,1
521601,1
521602,1
521603,0
521604,1
521605,0
521606,0
521607,0
521608,1
521609,0
521610,0
521611,1
521612,1
521613,1
521614,1
521615,0
521616,1
521617,0
521618,0
521619,0
521620,1
521621,0
521622,0
521623,1
521624,1
521625,0
521626,1
521627,0
521628,0
521629,1
521630,1
521631,0
521632,1
521633,1
521634,1
521635,0
521636,0
521637,0
521638,1
521639,0
521640,0
521641,1
521642,0
521643,1
521644,1
521645,0
521646,1
521647,0
521648,1
521649,1
521650,1
521651,1
521652,0
521653,1
521654,0
521655,0
521656,1
521657,0
521658,0
521659,0
521660,1
521661,0
521662,1
521663,1
521664,1
521665,0
521666,1
521667,0
521668,1
521669,0
521670,1
521671,0
521672,0
521673,0
521674,1
521675,0
521676,1
521677,0
521678,1
521679,0
521680,0
521681,1
521682,1
521683,1
521684,0
521685,1
521686,1
521687,1
521688,0
521689,0
521690,0
521691,0
521692,0
521693,0
521694,0
521695,1
521696,0
521697,1
521698,1
521699,1
521700,1
521701,1
521702,0
521703,1
521704,1
521705,1
521706,0
521707,1
521708,0
521709,0
521710,0
521711,0
521712,0
521713,0
521714,1
521715,0
521716,1
521717,0
521718,0
521719,1
521720,1
521721,0
521722,0
521723,1
521724,0
521725,1
521726,0
521727,1
521728,0
521729,1
521730,1
521731,1
521732,1
521733,1
521734,1
521735,0
521736,0
521737,0
521738,1
521739,1
521740,1
521741,0
521742,0
521743,1
521744,1
521745,1
521746,0
521747,0
521748,1
521749,0
521750,1
521751,1
521752,1
521753,1
521754,1
521755,1
521756,1
521757,0
521758,1
521759,1
521760,0
521761,0
521762,1
521763,0
521764,0
521765,0
521766,0
521767,0
521768,0
521769,0
521770,1
521771,0
521772,0
521773,0
521774,1
521775,1
521776,0
521777,1
521778,0
521779,0
521780,0
521781,1
521782,0
521783,0
521784,1
521785,1
521786,1
521787,0
521788,1
521789,0
521790,0
521791,1
521792,1
521793,0
521794,1
521795,1
521796,1
521797,0
521798,0
521799,1
521800,1
521801,1
521802,1
521803,1
521804,1
521805,0
521806,1
521807,1
521808,1
521809,0
521810,0
521811,1
521812,0
521813,0
521814,0
521815,0
521816,1
521817,0
521818,0
521819,0
521820,0
521821,0
521822,1
521823,1
521824,0
521825,1
521826,1
521827,1
521828,1
521829,1
521830,1
521831,1
521832,1
521833,0
521834,0
521835,1
521836,1
521837,0
521838,0
521839,0
521840,1
521841,0
521842,1
521843,0
521844,1
521845,1
521846,0
521847,1
521848,0
521849,0
521850,1
521851,1
521852,1
521853,1
521854,0
521855,1
521856,1
521857,0
521858,1
521859,0
521860,0
521861,0
521862,0
521863,1
521864,0
521865,0
521866,0
521867,1
521868,1
521869,0
521870,1
521871,1
521872,1
521873,1
521874,0
521875,0
521876,1
521877,1
521878,1
521879,1
521880,0
521881,1
521882,1
521883,0
521884,1
521885,0
521886,1
521887,0
521888,1
521889,0
521890,0
521891,0
521892,1
521893,0
521894,1
521895,0
521896,1
521897,1
521898,1
521899,1
521900,1
521901,0
521902,0
521903,1
521904,1
521905,0
521906,1
521907,1
521908,0
521909,1
521910,1
521911,0
521912,0
521913,0
521914,0
521915,0
521916,1
521917,1
521918,1
521919,1
521920,1
521921,1
521922,1
521923,0
521924,0
521925,0
521926,1
521927,1
521928,0
521929,1
521930,1
521931,1
521932,0
521933,0
521934,0
521935,1
521936,1
521937,0
521938,0
521939,0
521940,0
521941,1
521942,0
521943,1
521944,0
521945,0
521946,1
521947,1
521948,0
521949,0
521950,0
521951,1
521952,0
521953,1
521954,1
521955,0
521956,0
521957,0
521958,0
521959,1
521960,1
521961,0
521962,1
521963,0
521964,0
521965,1
521966,1
521967,0
521968,1
521969,0
521970,0
521971,0
521972,0
521973,0
521974,0
521975,0
521976,1
521977,1
521978,0
521979,1
521980,1
521981,0
521982,1
521983,1
521984,0
521985,1
521986,1
521987,0
521988,1
521989,1
521990,0
521991,0
521992,1
521993,0
521994,0
521995,0
521996,1
521997,1
521998,0
521999,1
522000,0
522001,1
522002,0
522003,0
522004,0
522005,1
522006,0
522007,1
522008,0
522009,1
522010,0
522011,1
522012,1
522013,1
522014,1
522015,1
522016,1
522017,0
522018,0
522019,1
522020,1
522021,1
522022,1
522023,1
522024,0
522025,0
522026,0
522027,0
522028,1
522029,1
522030,0
522031,1
522032,0
522033,0
522034,1
522035,0
522036,0
522037,0
522038,1
522039,1
522040,1
522041,0
522042,1
522043,1
522044,1
522045,1
522046,1
522047,0
522048,0
522049,1
522050,1
522051,0
522052,1
522053,1
522054,0
522055,1
522056,1
522057,0
522058,0
522059,0
522060,0
522061,1
522062,0
522063,1
522064,1
522065,0
522066,0
522067,1
522068,0
522069,1
522070,0
522071,0
522072,0
522073,0
522074,0
522075,1
522076,0
522077,0
522078,0
522079,0
522080,0
522081,1
522082,0
522083,1
522084,1
522085,0
522086,1
522087,0
